source_path,freeze_path,action,size_bytes,sha256,claim_grade,note,member_count,source_bytes
DAIC-WOZ\AI_HANDOFF_20260819\04_HANDOFF_PROTOCOL.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\04_HANDOFF_PROTOCOL.md,copy,3132,32ea7825f040ab5716de3846222189ec9c7722954ea91ae572b1d31a28ef4e75,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\05_EXCLUDED_AND_PENDING.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\05_EXCLUDED_AND_PENDING.md,copy,3193,b53911adc5e624ac79ec277bea763b2376680d927794feb51c3128d15a85b61e,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\06_GRAPHIFY_STATUS.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\06_GRAPHIFY_STATUS.md,copy,1109,6dd7cf730237150570d5d06829913d840cd52763708a6e6f5943aae31219dfd1,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\07_RESULT_SUMMARY_FOR_AI.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\07_RESULT_SUMMARY_FOR_AI.md,copy,5727,38281dde4e7d63a4e3095166a1e4ae540f92f9153c3fe0408ae4c127d47e2c39,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\BUILD_MANIFESTS.ps1,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\BUILD_MANIFESTS.ps1,copy,13117,a2d060ea92e367305df7b6fe5aa21bd6e8d31a5614a8f128dbf968801e1595bd,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\manifests\package_file_manifest.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\manifests\package_file_manifest.csv,copy,7778,3021843d234eebd5d47bbf3a2a6133a6b78c45533717895bf7b01427a705910b,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\manifests\package_snapshot.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\manifests\package_snapshot.json,copy,576,e48e1e7b768d1e696a29f838d4cf8bbb88456b982e2d21db5d4ef8958954fcc2,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\manifests\source_directory_manifest.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\manifests\source_directory_manifest.csv,copy,795,5b81ffd0bf503e22cf03e30e9840a20886bc23efa86e3bc0cfdd2ed1e9f2abf5,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\manifests\source_reference_manifest.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\manifests\source_reference_manifest.csv,copy,13336,c28dabc2ea80d161b47137dd2d8c54cb0dcf89713d95209f50424322e47b407a,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\aida_structured_feature_pilot_quality_gate.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\aida_structured_feature_pilot_quality_gate.json,copy,520,96443a27869f500f43daffed4b4f783500c820ec4efa6ccd6711b906b9b101b0,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\aida_structured_feature_pilot_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\aida_structured_feature_pilot_README.md,copy,1057,201465f589c4dd7249a8ac95c2890b1f37f3bf0ae02bc81667fe229bb8daeeac,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\aida_structured_feature_pilot_row_order_linkage_audit.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\aida_structured_feature_pilot_row_order_linkage_audit.json,copy,8265,b86d5d39fe73fccc297a106a2876f0b88abdc13b7f70d816afb8c8199286160c,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_baseline_quality_gate.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_baseline_quality_gate.json,copy,695,4ad718a585dc71d98d3166c30030da79b44fac2dae7b3f9be4175a7e84f3eae3,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_coverage_audit.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_coverage_audit.json,copy,3833,5a77e28b994a5aecd63e99924c38c529f894aff3721ea15a38c57a8a7c4a4619,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_model_comparison.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_model_comparison.csv,copy,2195,6ca383df6a2ef0208ce85e37e82169d0b29caf92b8edf04e56d7910e1a70685a,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\c2_liwc_pilot_README.md,copy,990,02c4db3f0cce85e4549190bb754ccfa0bb7929aade7e456e55dbaa0710eb801f,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\five_condition_model_robustness_go_no_go.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\five_condition_model_robustness_go_no_go.md,copy,1516,013b0263abcaafe5b7fe49870bf379bc9ff2250b1954d7cff1c8ab6e5a877b7a,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\five_condition_model_robustness_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\five_condition_model_robustness_README.md,copy,837,25c89a39f987026312a9fc2e93c53ea18b9a38ffa995554f778093ed5c5d4ba9,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\five_condition_sampling_sensitivity_go_no_go.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\five_condition_sampling_sensitivity_go_no_go.md,copy,499,349f6a078cac2414543df2a4007c0dd6cc839f62fcde8bc704649bcb1891f660,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\five_condition_sampling_sensitivity_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\five_condition_sampling_sensitivity_README.md,copy,865,1eaa86483e6e29c8052726c8d0808dffc3592ec00b5b12aabe6924640bf57377,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\branch_only\participant_sampling_diagnostics_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\branch_only\participant_sampling_diagnostics_README.md,copy,1102,0f304c8145446a016ab2ee7595bde6d8c070f260bff6dd7605ec22d89f5b5083,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\analysis_freeze_manifest.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\analysis_freeze_manifest.json,copy,6913,d0b8b18a504d4e8477f3a0efcc77a8150e8bb574e7089a7c35ae4943e2205837,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\claim_evidence_map.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\claim_evidence_map.csv,copy,3738,844df0282dd2aea85025b7a4ed05661fc24127ea0799868b968e3e018f591b90,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\conditional_increment_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\conditional_increment_README.md,copy,1232,a961e593f9eb350326517ac0da862402c0f241134d2405618522b9009a01cdf3,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\core_result_freeze.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\core_result_freeze.csv,copy,13824,6f3129c58eb60076f4255555b964ddd18e8c2e980e7a85af73fe6b57e76daba6,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\core_result_freeze.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\core_result_freeze.md,copy,6829,c210b558646a193ea1807a0d4b721e1bd7561724309da4dd3767d52473ddc087,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\manuscript_freeze_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\manuscript_freeze_README.md,copy,1731,b0eb54a4424c21b578fc6c7d5b75c8ad721bf80b7be3b77fb68c9fca22c71512,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\conditional_explanation\manuscript_qc_report.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\conditional_explanation\manuscript_qc_report.md,copy,3581,aa530e1c6ce6ed3049b1eb159a1e297793dac93da53f3db51e56a8c80d036bf2,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\current_packages\Chinese_ABCD_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\current_packages\Chinese_ABCD_README.md,copy,1469,ffc30869de946cd4d0501e9b58527db733ca87b44b093402dc99c9097544292b,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\current_packages\Chinese_results_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\current_packages\Chinese_results_README.md,copy,2730,b1922aaf11ae1e2df3af593a24cf3c4db8c6bf6e1e028b26e452c17f7bab7c78,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\current_packages\CONDITIONS_LONG_VERSION_GUIDE.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\current_packages\CONDITIONS_LONG_VERSION_GUIDE.md,copy,3024,bb6eee95370e2ed010dfd21b09fb94e5ea19a1bb02b21330be07c4e1d2387394,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\current_packages\DAIC_v26_file_map.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\current_packages\DAIC_v26_file_map.md,copy,24025,b70391a96325bf6935d756d02b730b9affea1c52faf88b7300a4f03592af03fe,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\current_packages\DAIC_v26_package_summary.txt,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\current_packages\DAIC_v26_package_summary.txt,copy,712,4f7cb2898bb5dc019b96cb82a8face483f536a6c24c8f37cf12a9a0fc86de993,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\current_packages\verified_package_README_START_HERE.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\current_packages\verified_package_README_START_HERE.md,copy,3851,a3736e00ce7af448148f0d520c158b759a7d105cd577783786ec0e36e73cf60b,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\analysis_v2_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\analysis_v2_README.md,copy,5457,f1341af17896bc4f3065256068a33d150f714f059b6d2800c9c4090a6ba81480,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\bridge_interpretation_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\bridge_interpretation_README.md,copy,7342,8df1cb96036b804ebd86fb9dd891e9dea46b256d36fc45793aeab57112366ea9,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\c5_traceability_summary.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\c5_traceability_summary.md,copy,1328,e95ca940d87d2b3cb39e5e09ecdde91e277612a3d2fc4da01880b96abf7a0bbe,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\claim_evidence_matrix.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\claim_evidence_matrix.md,copy,5669,e4b3465d057c70f4cbd9c56a2df25eeae508bf23c29109993567b5392de9e952,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\FINAL_AUDIT_REPORT.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\FINAL_AUDIT_REPORT.md,copy,4381,1f8de8a10fe3f0c28421778ee4a7a0a432ecc19ba75799e84ffa738aee170f81,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\frozen_data_summary.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\frozen_data_summary.md,copy,17190,87ab77e08621d3e6995052e6daaf2ff8549bedfb62b8d95dcd3a939ca19d009d,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\model_configuration.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\model_configuration.md,copy,1599,b945ece80481f4ee71439484aa3cefb34b0ce0334b89dbaaf6b84bef74382769,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\output_manifest_sha256.csv,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\output_manifest_sha256.csv,copy,7316,ada95f778ad6bc69360fdca08aa9d766e7940a84a8bfe0ce2a3c0d5d62bfe9e4,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\parameter_rationale_and_provenance.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\parameter_rationale_and_provenance.md,copy,28970,ea73dbb2cc7742ae64eba6f5cb037ec341e5a991bb6c478584a06aacc9c2896e,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\recomputation_verification.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\recomputation_verification.json,copy,11816,ca8bded0644695d653c7c7800a31bebcafb6e352d49a91f9bcd5570f32075226,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\run_manifest.json,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\run_manifest.json,copy,5536,d028dd636281c1279f9badbf81d7dce2d6646e61e5396fa846a0c38dc42f7ae6,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\signal_mechanism_interpretation.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\signal_mechanism_interpretation.md,copy,6281,370183fc5ad3cca0981db2bd7016aad1e34b8679cb027a631cec8e94e2f8e155,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\source_importance_README.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\source_importance_README.md,copy,2502,d6ee221c5313c32fb15f970adb70fcd41fe182bcf9970c0fa2280895f53ab9bd,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
DAIC-WOZ\AI_HANDOFF_20260819\refs\submission_audit\submission_audit_summary.md,freeze_20260911\07_DAIC_WOZ_BRANCH\AI_HANDOFF_20260819\refs\submission_audit\submission_audit_summary.md,copy,6360,548097c10d1506b5667ffb7b552600daa201ca95b24e26b7dd95fed7c6a6b336,separate_daic_branch,DAIC-WOZ branch copied separately from PDCH HAMD/PHQ item-scoring mainline,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_189_outer_folds.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_189_outer_folds.csv,copy_existing_verified,17037,12c219dfe3b6d31983f4f0acf5304ed2dee788aa9ee29fea48dd0a1edc5354d4,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_comparisons.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_comparisons.csv,copy_existing_verified,2790,c2b64c8232ca9669cb18842ef68c0c65a62debdf69fdb7cc99c18ab6e4557b8b,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_final_development_routes.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_final_development_routes.csv,copy_existing_verified,1183,7dda541293d30f72311da0e964511448a61b4ede207045391e472a4494f90b66,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_inner_candidate_metrics.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_inner_candidate_metrics.csv,copy_existing_verified,1017138,82dd0f1e97853900e51a8cc30b9cf9c16e492969a989c7b46bc08455adb5c02d,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_item_performance.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_item_performance.csv,copy_existing_verified,4500,00000b1044e0ec76cf84a7cf650763618204f4645e7589265464d00bbcbf4076,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_oof_predictions.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_oof_predictions.csv,copy_existing_verified,6757439,508ea9ca09bce0edf2ad359cb90e4ec9accd569132367f87bc39ae1d69d7c3ed,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_outer_routes.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_outer_routes.csv,copy_existing_verified,186622,588d45907891453a3f67698092165a469efd39cd062476376335154e71be9573,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_performance.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_performance.csv,copy_existing_verified,1328,54f20d53c3763618b1f104cb9b3c5d8dcdd9c7c113d83ca10691b0bd713a1c5a,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_RESULTS.md,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_RESULTS.md,copy_existing_verified,1734,a29124f855dc9aaa2c3c6b008f7ce8cfe125419e67b3ec6edfce852b85115999,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_route_stability.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_route_stability.csv,copy_existing_verified,13299,049f32c422f34fb8ff2e7f6106cb4e4daf8512b1df3b51f0e7c308d4d8ef4bcc,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_CROSS_AI_subject_repeat_metrics.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\PHQ_CROSS_AI_subject_repeat_metrics.csv,copy_existing_verified,1046244,517a04d20a4989254f6c42a114ce3fc03da47faf11d87a0c70e0a6a5d7801e6c,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\run_manifest.json,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\run_manifest.json,copy_existing_verified,2498,160b649f9ffb60218c29d07262367a56430f93dde2792a01fa9cde6a9d35bc02,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\verification_checks.csv,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\verification_checks.csv,copy_existing_verified,3508,a87b1180950491ee5a1bc700d445b0f41d6414a52657192696ae5ba7d1d6f5d1,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\verification_report.json,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\verification_report.json,copy_existing_verified,6020,14666f4dfbf33a99511296eb27ba5e7d08e1fa1de6c1d548644450e1830a5aa3,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\VERIFICATION_REPORT.md,freeze_20260911\03_FROZEN_CROSS_AI\PHQ189_CROSS_AI_HETEROGENEITY_20260909\VERIFICATION_REPORT.md,copy_existing_verified,7870,1364f27600c7d3f5de27366b67ab9a06b5359a0787a4bed96f60884ce261262d,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_phq189_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_99_outer_folds.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_99_outer_folds.csv,copy_existing_verified,9927,ca2feabcf6f175b8092596427f3645b2f95525ae3b6c29535e05266130bbeddf,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_comparisons.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_comparisons.csv,copy_existing_verified,8904,63b6ac76bf7b19780de7abf96ca28baa3ed2d07b0f70d60eaa3a7c5571121ea3,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
